4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0.109926
4097	0.111879
4098	0.113344
4099	0.113039
4100	0.112795
4101	0.117678
4102	0.116701
4103	0.117189
4104	0.117067
4105	0.119692
4106	0.115724
4107	0.112428
4108	0.112306
4109	0.109987
4110	0.113588
4111	0.114443
4112	0.116823
4113	0.129274
4114	0.122255
4115	0.115908
4116	0.113161
4117	0.116457
4118	0.119142
4119	0.128115
4120	0.13135
4121	0.120974
4122	0.116457
4123	0.124269
4124	0.129458
4125	0.127199
4126	0.126162
4127	0.123659
4128	0.130434
4129	0.137209
4130	0.135073
4131	0.128359
4132	0.131594
4133	0.132815
4134	0.139467
4135	0.134768
4136	0.145022
4137	0.140749
4138	0.144167
4139	0.144472
4140	0.14258
4141	0.136416
4142	0.136172
4143	0.137575
4144	0.137148
4145	0.141176
4146	0.140627
4147	0.152529
4148	0.146975
4149	0.149722
4150	0.15436
4151	0.15021
4152	0.155947
4153	0.15375
4154	0.145083
4155	0.161807
4156	0.164858
4157	0.15491
4158	0.166751
4159	0.16553
4160	0.980819
4161	0.982773
4162	0.984482
4163	0.986313
4164	0.988083
4165	0.989181
4166	0.990463
4167	0.991684
4168	0.992981
4169	0.993042
4170	0.993225
4171	0.993637
4172	0.993454
4173	0.993515
4174	0.993698
4175	0.994247
4176	0.994369
4177	0.994568
4178	0.994812
4179	0.994812
4180	0.994873
4181	0.995163
4182	0.995285
4183	0.995529
4184	0.99559
4185	0.995529
4186	0.995773
4187	0.996017
4188	0.996216
4189	0.996399
4190	0.996628
4191	0.996933
4192	0.997299
4193	0.997482
4194	0.997543
4195	0.997864
4196	0.998108
4197	0.998337
4198	0.998581
4199	0.998703
4200	0.998764
4201	0.998947
4202	0.99913
4203	0.999191
4204	0.99939
4205	0.999512
4206	0.999695
4207	0.999817
4208	1
4209	1
4210	1
4211	1
4212	1
4213	1
4214	1
4215	1
4216	1
4217	1
4218	1
4219	1
4220	1
4221	1
4222	1
4223	1
4224	0.138552
4225	0.13843
4226	0.136599
4227	0.137453
4228	0.141421
4229	0.138369
4230	0.14374
4231	0.143557
4232	0.139223
4233	0.131106
4234	0.133059
4235	0.13727
4236	0.134157
4237	0.131594
4238	0.134035
4239	0.13312
4240	0.137942
4241	0.141604
4242	0.141054
4243	0.138064
4244	0.13904
4245	0.142824
4246	0.139467
4247	0.137392
4248	0.140261
4249	0.137087
4250	0.13843
4251	0.136782
4252	0.132815
4253	0.125734
4254	0.13196
4255	0.1308
4256	0.135622
4257	0.139101
4258	0.138186
4259	0.126772
4260	0.128237
4261	0.128786
4262	0.12726
4263	0.130068
4264	0.133425
4265	0.13135
4266	0.130129
4267	0.133303
4268	0.130007
4269	0.129274
4270	0.134646
4271	0.127321
4272	0.123598
4273	0.127932
4274	0.129397
4275	0.127565
4276	0.12195
4277	0.124575
4278	0.129458
4279	0.131228
4280	0.132876
4281	0.126162
4282	0.12781
4283	0.130251
4284	0.128542
4285	0.128969
4286	0.12372
4287	0.12079
4288	0.255192
4289	0.256901
4290	0.258915
4291	0.249454
4292	0.251774
4293	0.258976
4294	0.259953
4295	0.25977
4296	0.253666
4297	0.251041
4298	0.257694
4299	0.253117
4300	0.256352
4301	0.255497
4302	0.250309
4303	0.255253
4304	0.249393
4305	0.244205
4306	0.245792
4307	0.249088
4308	0.257511
4309	0.252934
4310	0.250187
4311	0.248966
4312	0.256413
4313	0.260136
4314	0.253727
4315	0.246098
4316	0.24097
4317	0.239872
4318	0.24213
4319	0.246586
4320	0.249454
4321	0.252567
4322	0.251286
4323	0.238102
4324	0.236454
4325	0.248234
4326	0.248051
4327	0.238773
4328	0.23798
4329	0.246952
4330	0.251469
4331	0.247623
4332	0.243107
4333	0.234867
4334	0.239506
4335	0.236942
4336	0.227481
4337	0.223819
4338	0.226505
4339	0.228763
4340	0.229191
4341	0.22797
4342	0.22565
4343	0.219547
4344	0.225345
4345	0.229313
4346	0.223819
4347	0.228702
4348	0.231266
4349	0.227665
4350	0.225162
4351	0.225895
4352	0
4353	0
4354	0
4355	0
4356	0
4357	0
4358	0
4359	0
4360	0
4361	0
4362	0
4363	0
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	0
4375	0
4376	0
4377	0
4378	0
4379	0
4380	0
4381	0
4382	0
4383	0
4384	0
4385	0
4386	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	0
4400	0
4401	0
4402	0
4403	0
4404	0
4405	0
4406	0
4407	0
4408	0
4409	0
4410	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	0
4422	0
4423	0
4424	0
4425	0
4426	0
4427	0
4428	0
4429	0
4430	0
4431	0
4432	0
4433	0
4434	0
4435	0
4436	0
4437	0
4438	0
4439	0
4440	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	0
4447	0
4448	0
4449	0
4450	0
4451	0
4452	0
4453	0
4454	0
4455	0
4456	0
4457	0
4458	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4471	0
4472	0
4473	0
4474	0
4475	0
4476	0
4477	0
4478	0
4479	0
4480	0
4481	0
4482	0
4483	0
4484	0
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	0
4494	0
4495	0
4496	0
4497	0
4498	0
4499	0
4500	0
4501	0
4502	0
4503	0
4504	0
4505	0
4506	0
4507	0
4508	0
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	0
4518	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4525	0
4526	0
4527	0
4528	0
4529	0
4530	0
4531	0
4532	0
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	0
4540	0
4541	0
4542	0
4543	0
4544	0
4545	0
4546	0
4547	0
4548	0
4549	0
4550	0
4551	0
4552	0
4553	0
4554	0
4555	0
4556	0
4557	0
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	0
4567	0
4568	0
4569	0
4570	0
4571	0
4572	0
4573	0
4574	0
4575	0
4576	0
4577	0
4578	0
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	0
4591	0
4592	0
4593	0
4594	0
4595	0
4596	0
4597	0
4598	0
4599	0
4600	0
4601	0
4602	0
4603	0
4604	0
4605	0
4606	0
4607	0
4608	0.166751
4609	0.17023
4610	0.167361
4611	0.166873
4612	0.169314
4613	0.174197
4614	0.17847
4615	0.165591
4616	0.172854
4617	0.185916
4618	0.194095
4619	0.184878
4620	0.190127
4621	0.186221
4622	0.18732
4623	0.190005
4624	0.197147
4625	0.194522
4626	0.198734
4627	0.202213
4628	0.206546
4629	0.205142
4630	0.202274
4631	0.211612
4632	0.219974
4633	0.220523
4634	0.212161
4635	0.216068
4636	0.224002
4637	0.226627
4638	0.227237
4639	0.230655
4640	0.238102
4641	0.235416
4642	0.23743
4643	0.241459
4644	0.24622
4645	0.241276
4646	0.245182
4647	0.2486
4648	0.24799
4649	0.258793
4650	0.266117
4651	0.263249
4652	0.270756
4653	0.276493
4654	0.279667
4655	0.274052
4656	0.277409
4657	0.283696
4658	0.294072
4659	0.294621
4660	0.305608
4661	0.310674
4662	0.31635
4663	0.321294
4664	0.323919
4665	0.33254
4666	0.332418
4667	0.335286
4668	0.346944
4669	0.348287
4670	0.347738
4671	0.351766
4672	1
4673	1
4674	1
4675	1
4676	1
4677	1
4678	1
4679	1
4680	1
4681	1
4682	1
4683	1
4684	1
4685	1
4686	1
4687	1
4688	1
4689	1
4690	1
4691	1
4692	1
4693	1
4694	1
4695	1
4696	1
4697	1
4698	1
4699	1
4700	1
4701	1
4702	1
4703	1
4704	1
4705	1
4706	1
4707	1
4708	1
4709	1
4710	1
4711	1
4712	1
4713	1
4714	1
4715	1
4716	1
4717	1
4718	1
4719	1
4720	1
4721	1
4722	1
4723	1
4724	1
4725	1
4726	1
4727	1
4728	1
4729	1
4730	1
4731	1
4732	1
4733	1
4734	1
4735	1
4736	0.122683
4737	0.123964
4738	0.122805
4739	0.122988
4740	0.12903
4741	0.125002
4742	0.122683
4743	0.121279
4744	0.127321
4745	0.126833
4746	0.127565
4747	0.125368
4748	0.124025
4749	0.124147
4750	0.122438
4751	0.129274
4752	0.122744
4753	0.118715
4754	0.124819
4755	0.119203
4756	0.117433
4757	0.118166
4758	0.115908
4759	0.118715
4760	0.120302
4761	0.118837
4762	0.113588
4763	0.108766
4764	0.116579
4765	0.116335
4766	0.119387
4767	0.125917
4768	0.12018
4769	0.113405
4770	0.116396
4771	0.115785
4772	0.111147
4773	0.109377
4774	0.112734
4775	0.114076
4776	0.118044
4777	0.115785
4778	0.121279
4779	0.120424
4780	0.118837
4781	0.117678
4782	0.116701
4783	0.115053
4784	0.108583
4785	0.107485
4786	0.114076
4787	0.11548
4788	0.115358
4789	0.116457
4790	0.118044
4791	0.114015
4792	0.116884
4793	0.112612
4794	0.112367
4795	0.117678
4796	0.117494
4797	0.117617
4798	0.120546
4799	0.119326
4800	0.226139
4801	0.222782
4802	0.222171
4803	0.223148
4804	0.225711
4805	0.230716
4806	0.233707
4807	0.229313
4808	0.224186
4809	0.221866
4810	0.217594
4811	0.212406
4812	0.216312
4813	0.208255
4814	0.217899
4815	0.216983
4816	0.214054
4817	0.211978
4818	0.216434
4819	0.214603
4820	0.215152
4821	0.211917
4822	0.21088
4823	0.209354
4824	0.214481
4825	0.210941
4826	0.211856
4827	0.221195
4828	0.208499
4829	0.206302
4830	0.207095
4831	0.209049
4832	0.209537
4833	0.205936
4834	0.211978
4835	0.202335
4836	0.20264
4837	0.203861
4838	0.202701
4839	0.199161
4840	0.197635
4841	0.202152
4842	0.202518
4843	0.208377
4844	0.205814
4845	0.203128
4846	0.201358
4847	0.195987
4848	0.20325
4849	0.205814
4850	0.202213
4851	0.201907
4852	0.194339
4853	0.193118
4854	0.195438
4855	0.185611
4856	0.192081
4857	0.198917
4858	0.192386
4859	0.188296
4860	0.19202
4861	0.183474
4862	0.186343
4863	0.191592
4864	0
4865	0
4866	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	0
4879	0
4880	0
4881	0
4882	0
4883	0
4884	0
4885	0
4886	0
4887	0
4888	0
4889	0
4890	0
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
4903	0
4904	0
4905	0
4906	0
4907	0
4908	0
4909	0
4910	0
4911	0
4912	0
4913	0
4914	0
4915	0
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	0
4933	0
4934	0
4935	0
4936	0
4937	0
4938	0
4939	0
4940	0
4941	0
4942	0
4943	0
4944	0
4945	0
4946	0
4947	0
4948	0
4949	0
4950	0
4951	0
4952	0
4953	0
4954	0
4955	0
4956	0
4957	0
4958	0
4959	0
4960	0
4961	0
4962	0
4963	0
4964	0
4965	0
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	0
4975	0
4976	0
4977	0
4978	0
4979	0
4980	0
4981	0
4982	0
4983	0
4984	0
4985	0
4986	0
4987	0
4988	0
4989	0
4990	0
4991	0
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	0
4999	0
5000	0
5001	0
5002	0
5003	0
5004	0
5005	0
5006	0
5007	0
5008	0
5009	0
5010	0
5011	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	0
5023	0
5024	0
5025	0
5026	0
5027	0
5028	0
5029	0
5030	0
5031	0
5032	0
5033	0
5034	0
5035	0
5036	0
5037	0
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	0
5047	0
5048	0
5049	0
5050	0
5051	0
5052	0
5053	0
5054	0
5055	0
5056	0
5057	0
5058	0
5059	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	0
5071	0
5072	0
5073	0
5074	0
5075	0
5076	0
5077	0
5078	0
5079	0
5080	0
5081	0
5082	0
5083	0
5084	0
5085	0
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	0
5094	0
5095	0
5096	0
5097	0
5098	0
5099	0
5100	0
5101	0
5102	0
5103	0
5104	0
5105	0
5106	0
5107	0
5108	0
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	0
5120	0.357321
5121	0.370443
5122	0.382589
5123	0.388998
5124	0.394553
5125	0.402487
5126	0.413352
5127	0.418662
5128	0.423789
5129	0.427634
5130	0.424704
5131	0.435264
5132	0.440879
5133	0.442039
5134	0.446983
5135	0.455222
5136	0.459922
5137	0.467857
5138	0.474632
5139	0.477501
5140	0.484031
5141	0.49752
5142	0.506126
5143	0.507225
5144	0.51754
5145	0.524987
5146	0.533288
5147	0.540124
5148	0.548791
5149	0.562158
5150	0.567163
5151	0.572412
5152	0.581811
5153	0.58114
5154	0.585168
5155	0.591882
5156	0.605676
5157	0.608362
5158	0.617884
5159	0.622583
5160	0.63888
5161	0.641627
5162	0.652674
5163	0.659266
5164	0.670268
5165	0.678874
5166	0.679179
5167	0.688579
5168	0.694804
5169	0.698894
5170	0.708354
5171	0.717693
5172	0.726055
5173	0.731609
5174	0.73753
5175	0.742412
5176	0.750774
5177	0.759869
5178	0.763653
5179	0.769146
5180	0.77464
5181	0.774395
5182	0.778851
5183	0.785016
5184	1
5185	1
5186	1
5187	1
5188	1
5189	1
5190	1
5191	1
5192	1
5193	1
5194	1
5195	1
5196	1
5197	1
5198	1
5199	1
5200	1
5201	1
5202	1
5203	1
5204	1
5205	1
5206	1
5207	1
5208	1
5209	1
5210	1
5211	1
5212	1
5213	1
5214	1
5215	1
5216	1
5217	1
5218	1
5219	1
5220	1
5221	1
5222	1
5223	1
5224	1
5225	1
5226	1
5227	1
5228	1
5229	1
5230	1
5231	1
5232	1
5233	1
5234	1
5235	1
5236	1
5237	1
5238	1
5239	1
5240	1
5241	1
5242	1
5243	1
5244	1
5245	1
5246	1
5247	1
5248	0.11487
5249	0.107179
5250	0.109133
5251	0.108217
5252	0.108095
5253	0.109377
5254	0.108583
5255	0.10547
5256	0.10724
5257	0.109621
5258	0.110658
5259	0.110964
5260	0.109987
5261	0.105837
5262	0.109071
5263	0.106752
5264	0.102296
5265	0.113344
5266	0.112184
5267	0.105409
5268	0.107851
5269	0.110048
5270	0.10901
5271	0.110048
5272	0.106264
5273	0.104005
5274	0.106508
5275	0.106874
5276	0.1037
5277	0.103334
5278	0.108217
5279	0.107118
5280	0.111635
5281	0.108034
5282	0.109499
5283	0.103029
5284	0.0996719
5285	0.101503
5286	0.106569
5287	0.107912
5288	0.103822
5289	0.105653
5290	0.101625
5291	0.0989395
5292	0.104982
5293	0.10602
5294	0.104494
5295	0.103395
5296	0.109804
5297	0.110048
5298	0.102663
5299	0.0984512
5300	0.102113
5301	0.103151
5302	0.104982
5303	0.104616
5304	0.104738
5305	0.108034
5306	0.104067
5307	0.100282
5308	0.102541
5309	0.106691
5310	0.106203
5311	0.0977798
5312	0.188418
5313	0.189029
5314	0.192264
5315	0.190982
5316	0.187076
5317	0.187442
5318	0.188296
5319	0.189578
5320	0.189639
5321	0.186282
5322	0.18854
5323	0.190921
5324	0.192203
5325	0.18439
5326	0.182254
5327	0.183047
5328	0.186343
5329	0.183719
5330	0.183413
5331	0.179812
5332	0.179385
5333	0.181949
5334	0.181277
5335	0.175235
5336	0.178164
5337	0.181338
5338	0.17499
5339	0.179202
5340	0.18555
5341	0.175296
5342	0.181704
5343	0.176883
5344	0.171267
5345	0.180423
5346	0.182315
5347	0.176272
5348	0.179385
5349	0.172244
5350	0.17084
5351	0.173953
5352	0.174685
5353	0.174624
5354	0.179141
5355	0.173098
5356	0.168521
5357	0.169558
5358	0.171817
5359	0.172549
5360	0.168338
5361	0.162051
5362	0.17438
5363	0.165286
5364	0.168643
5365	0.172549
5366	0.172915
5367	0.156008
5368	0.16144
5369	0.170413
5370	0.168521
5371	0.160403
5372	0.166201
5373	0.16492
5374	0.163699
5375	0.163638
5376	0
5377	0
5378	0
5379	0
5380	0
5381	0
5382	0
5383	0
5384	0
5385	0
5386	0
5387	0
5388	0
5389	0
5390	0
5391	0
5392	0
5393	0
5394	0
5395	0
5396	0
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5407	0
5408	0
5409	0
5410	0
5411	0
5412	0
5413	0
5414	0
5415	0
5416	0
5417	0
5418	0
5419	0
5420	0
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	0
5432	0
5433	0
5434	0
5435	0
5436	0
5437	0
5438	0
5439	0
5440	0
5441	0
5442	0
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	0
5452	0
5453	0
5454	0
5455	0
5456	0
5457	0
5458	0
5459	0
5460	0
5461	0
5462	0
5463	0
5464	0
5465	0
5466	0
5467	0
5468	0
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	0
5480	0
5481	0
5482	0
5483	0
5484	0
5485	0
5486	0
5487	0
5488	0
5489	0
5490	0
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	0
5504	0
5505	0
5506	0
5507	0
5508	0
5509	0
5510	0
5511	0
5512	0
5513	0
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	0
5529	0
5530	0
5531	0
5532	0
5533	0
5534	0
5535	0
5536	0
5537	0
5538	0
5539	0
5540	0
5541	0
5542	0
5543	0
5544	0
5545	0
5546	0
5547	0
5548	0
5549	0
5550	0
5551	0
5552	0
5553	0
5554	0
5555	0
5556	0
5557	0
5558	0
5559	0
5560	0
5561	0
5562	0
5563	0
5564	0
5565	0
5566	0
5567	0
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	0
5575	0
5576	0
5577	0
5578	0
5579	0
5580	0
5581	0
5582	0
5583	0
5584	0
5585	0
5586	0
5587	0
5588	0
5589	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	0
5600	0
5601	0
5602	0
5603	0
5604	0
5605	0
5606	0
5607	0
5608	0
5609	0
5610	0
5611	0
5612	0
5613	0
5614	0
5615	0
5616	0
5617	0
5618	0
5619	0
5620	0
5621	0
5622	0
5623	0
5624	0
5625	0
5626	0
5627	0
5628	0
5629	0
5630	0
5631	0
5632	0.794598
5633	0.800702
5634	0.804486
5635	0.810346
5636	0.816327
5637	0.828229
5638	0.832746
5639	0.836469
5640	0.844953
5641	0.852277
5642	0.855573
5643	0.863325
5644	0.872969
5645	0.875715
5646	0.882551
5647	0.887861
5648	0.893843
5649	0.898421
5650	0.900496
5651	0.900069
5652	0.903975
5653	0.907881
5654	0.909102
5655	0.912398
5656	0.91368
5657	0.917586
5658	0.919356
5659	0.919051
5660	0.921798
5661	0.924788
5662	0.92668
5663	0.930343
5664	0.931258
5665	0.932967
5666	0.935225
5667	0.937362
5668	0.942306
5669	0.943099
5670	0.94139
5671	0.946639
5672	0.949081
5673	0.951095
5674	0.952438
5675	0.955795
5676	0.958419
5677	0.96025
5678	0.962264
5679	0.964523
5680	0.96556
5681	0.966476
5682	0.967941
5683	0.968551
5684	0.9691
5685	0.968856
5686	0.970382
5687	0.971237
5688	0.97258
5689	0.973922
5690	0.97496
5691	0.975204
5692	0.976669
5693	0.978134
5694	0.979599
5695	0.980392
5696	1
5697	1
5698	1
5699	1
5700	1
5701	1
5702	1
5703	1
5704	1
5705	1
5706	1
5707	1
5708	1
5709	1
5710	1
5711	1
5712	1
5713	1
5714	1
5715	1
5716	1
5717	1
5718	1
5719	1
5720	1
5721	1
5722	1
5723	1
5724	1
5725	1
5726	1
5727	1
5728	1
5729	1
5730	1
5731	1
5732	1
5733	1
5734	1
5735	1
5736	1
5737	1
5738	1
5739	1
5740	1
5741	1
5742	1
5743	1
5744	1
5745	1
5746	1
5747	1
5748	1
5749	1
5750	1
5751	1
5752	1
5753	1
5754	1
5755	1
5756	1
5757	1
5758	1
5759	1
5760	0.103517
5761	0.110842
5762	0.101686
5763	0.099733
5764	0.101625
5765	0.105776
5766	0.113954
5767	0.106386
5768	0.105592
5769	0.110292
5770	0.102968
5771	0.0982681
5772	0.10071
5773	0.102235
5774	0.102785
5775	0.103334
5776	0.103029
5777	0.102968
5778	0.101686
5779	0.103761
5780	0.105776
5781	0.110231
5782	0.108339
5783	0.103822
5784	0.10486
5785	0.104005
5786	0.0993668
5787	0.100649
5788	0.104555
5789	0.10132
5790	0.098085
5791	0.100649
5792	0.101503
5793	0.103212
5794	0.108644
5795	0.109316
5796	0.106752
5797	0.100893
5798	0.104555
5799	0.101869
5800	0.102785
5801	0.101198
5802	0.104738
5803	0.102358
5804	0.103883
5805	0.110048
5806	0.112612
5807	0.109743
5808	0.108827
5809	0.103334
5810	0.109682
5811	0.109865
5812	0.112734
5813	0.115236
5814	0.111818
5815	0.112062
5816	0.113283
5817	0.111635
5818	0.112367
5819	0.107729
5820	0.103822
5821	0.104128
5822	0.110536
5823	0.108888
5824	0.164309
5825	0.159792
5826	0.163088
5827	0.162234
5828	0.165835
5829	0.165225
5830	0.163455
5831	0.165103
5832	0.16492
5833	0.161135
5834	0.158938
5835	0.15259
5836	0.152956
5837	0.160952
5838	0.162661
5839	0.155825
5840	0.160647
5841	0.166751
5842	0.162966
5843	0.159304
5844	0.157717
5845	0.153628
5846	0.154604
5847	0.146975
5848	0.150332
5849	0.152651
5850	0.145754
5851	0.146487
5852	0.149783
5853	0.145266
5854	0.14844
5855	0.147585
5856	0.151064
5857	0.148501
5858	0.147036
5859	0.153994
5860	0.151736
5861	0.14789
5862	0.147158
5863	0.143374
5864	0.149172
5865	0.149844
5866	0.151186
5867	0.151553
5868	0.148806
5869	0.146853
5870	0.148074
5871	0.146059
5872	0.141787
5873	0.141115
5874	0.145144
5875	0.143862
5876	0.141482
5877	0.137453
5878	0.143374
5879	0.142214
5880	0.135683
5881	0.1402
5882	0.139101
5883	0.141787
5884	0.138247
5885	0.138857
5886	0.135988
5887	0.139406
5888	0
5889	0
5890	0
5891	0
5892	0
5893	0
5894	0
5895	0
5896	0
5897	0
5898	0
5899	0
5900	0
5901	0
